index,SMILES_STANDARD,human CL (mL/min/kg)_log10,preds,Y
33,O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1,0.4771212547196624,0.9546094726497149,0.9546094726497149
34,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,-0.0315170514460648,0.14657819764650987,0.14657819764650987
35,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,0.8450980400142568,0.6918185724681823,0.6918185724681823
36,CCc1cnn2c(NCc3ccc[n+]([O-])c3)cc(N3CCCC[C@H]3CCO)nc12,0.667452952889954,0.8733259690592596,0.8733259690592596
37,CSCC[C@H](N)C(=O)N[C@@]1(C(=O)O)CS(=O)(=O)[C@H]2[C@H](C(=O)O)[C@H]21,0.988112840268352,0.5698351873273805,0.5698351873273805
38,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,-1.3467874862246565,-0.5718532629708484,-0.5718532629708484
39,O=C(O)P(=O)(O)O,0.3222192947339193,0.394025625968182,0.394025625968182
40,O=P1(NCCCl)OCCCN1CCCl,0.041392685158225,0.6187963901710409,0.6187963901710409
41,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0.9777236052888478,0.9593841796649876,0.9593841796649876
42,CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)N1CCCC1,0.9395192526186184,0.8841457392607804,0.8841457392607804
43,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,0.1139433523068367,0.3404762896398361,0.3404762896398361
44,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0.0791812460476248,0.33280339419304206,0.33280339419304206
45,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0.2041199826559248,0.23429000019033658,0.23429000019033658
46,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,0.2787536009528289,0.545318281556986,0.545318281556986
47,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@@H]1C[C@H](N)[C@H](O[C@@H]2CCCCO2)[C@H](C)O1,1.7611758131557314,1.1947223679132188,1.1947223679132188
48,Cc1cccc(C)c1OCC(C)N,0.919078092376074,0.7415869397962739,0.7415869397962739
49,O=C(O[C@H]1C[C@H]2CC3C[C@@H](C1)N2CC3=O)c1c[nH]c2ccccc12,2.255272505103306,1.2847474253279123,1.2847474253279123
50,COP(=O)(c1cc(C)cc(/C=C/C#N)c1)c1c(C(N)=O)[nH]c2ccc(Cl)c(F)c12,0.2624510897304295,0.43370138826762883,0.43370138826762883
51,CCC/N=C1\S/C(=C\c2ccc(OC[C@H](O)CO)c(Cl)c2)C(=O)N1c1ccccc1C,-0.0457574905606751,0.29668782449418507,0.29668782449418507
52,CCOc1cc(Cc2cnc(N)nc2N)cc(OCC)c1-n1cccc1,0.5440680443502757,0.7822003116657184,0.7822003116657184
53,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,-1.2218487496163564,0.09700903609058609,0.09700903609058609
54,CN(C)C/C=C(\c1ccc(Br)cc1)c1cccnc1,1.1398790864012365,0.8864220325309444,0.8864220325309444
55,CC[N+](C)(C)c1cccc(O)c1,0.9822712330395684,1.0193217563238357,1.0193217563238357
56,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N/OCC(=O)O)c3cc[nH]n3)[C@H]2SC1,0.2624510897304295,0.15773330079255127,0.15773330079255127
57,S=c1[nH]cnc2[nH]cnc12,1.1760912590556811,1.0835864295955422,1.0835864295955422
58,Nc1nc2ccc(OC(F)(F)F)cc2s1,1.0530784434834195,0.686322815411234,0.686322815411234
59,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,0.2041199826559248,0.4722972310000969,0.4722972310000969
60,C[C@@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0.6821450763738317,0.44061077660682413,0.44061077660682413
61,C[N+](C)([O-])CCCN1c2ccccc2CCc2ccccc21,1.0791812460476249,0.9375914299021012,0.9375914299021012
62,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,1.1172712956557642,0.9392118512354681,0.9392118512354681
63,C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2ncc(OC)c3ccc(Cl)cc23)CN1C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NS(=O)(=O)C1CC1,1.0711452904510828,0.7042142977145076,0.7042142977145076
64,CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,1.0413926851582251,0.8418716945429537,0.8418716945429537
65,C/C=C/c1cc(OC)c(OC)cc1OC,0.9444826721501688,0.8580881608360931,0.8580881608360931
66,O=c1ccc2ncc(=O)n3c2n1C[C@H]3CN1CCC(NCc2cc3c(cn2)OCCC3)CC1,0.965201701025912,0.9590925829060172,0.9590925829060172
67,CCCc1c(OCCCS(=O)(=O)c2ccc(C(=O)CCC(=O)O)cc2)ccc(C(C)=O)c1O,1.2415464805965484,0.8229805419093996,0.8229805419093996
68,C[C@@H]1C[C@H]2C3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)SCF,1.1271047983648077,1.2337120186260269,1.2337120186260269
69,CCC(CC)COC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,0.7558748556724915,0.6317944257675544,0.6317944257675544
70,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,1.146128035678238,1.1026311596404392,1.1026311596404392
71,O=C1CC[C@@H](C(=O)N2CSC[C@H]2C(=O)O)N1,0.0644579892269184,0.6298192557350802,0.6298192557350802
72,COC[C@@H](O)CN(C(C)=O)c1c(I)c(C(=O)NC[C@H](O)CO)c(I)c(C(=O)NC[C@H](O)CO)c1I,0.1038037209559568,0.2817599026357097,0.2817599026357097
73,COc1cc(F)ccc1Cn1ccc2c3c(ncc21)C(=O)N(O)CC3,1.380211241711606,0.6726889479275316,0.6726889479275316
74,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0.3010299956639812,0.6127974266781491,0.6127974266781491
75,CN1CCc2nc(C(=O)N[C@@H]3C[C@@H](C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,0.7151673578484579,0.8166834059709457,0.8166834059709457
76,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,-0.585026652029182,-0.02218440871106111,-0.02218440871106111
77,CC(C)OC(=O)CCC/C=C/C[C@@H]1[C@@H](CC[C@@H](O)CCc2ccccc2)[C@H](O)C[C@@H]1O,0.8260748027008264,1.2983758541333574,1.2983758541333574
78,C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@@](O)(Cn1cncn1)c1cc(F)ccc1F,-0.0705810742857072,0.16915621549734106,0.16915621549734106
79,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@@H]([C@H](O)[C@@H](O)C=O)[C@H](O)CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,0.3424226808222063,0.04548610947155511,0.04548610947155511
80,CNC1(c2ccccc2Cl)CCCCC1=O,1.2787536009528289,0.8089885250016801,0.8089885250016801
81,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0.2787536009528289,1.1923126780549222,1.1923126780549222
82,CNC(=O)Nc1c(OCCN2CCCC2)c(OC)c2occc2c1OC,0.505149978319906,0.779711130938274,0.779711130938274
83,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,0.4771212547196624,0.6004414235303583,0.6004414235303583
84,Cc1nc2sccn2c(=O)c1CCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,-0.2924298239020636,0.5014174028265964,0.5014174028265964
85,O=C(C=Cc1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Nc1ccccc1,-1.0506099933550872,-0.2068984939665131,-0.2068984939665131
86,CN(C)CCOC(c1ccccc1)c1ccccc1,0.9912260756924948,0.8080796598226998,0.8080796598226998
87,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,0.8573324964312685,0.5473472477761172,0.5473472477761172
88,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,1.1760912590556811,0.8330754280899081,0.8330754280899081
89,CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,0.9912260756924948,0.8780379946729557,0.8780379946729557
90,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,1.2174839442139065,0.7632934059020808,0.7632934059020808
91,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,0.2787536009528289,0.23954346246164251,0.23954346246164251
92,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,1.7558748556724917,1.242665903829656,1.242665903829656
93,CC(C)[N+]1(C)[C@@H]2CC[C@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,1.4969296480732148,1.0047813752577952,1.0047813752577952
94,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,0.6434526764861874,0.46416428422292144,0.46416428422292144
95,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@H]1CC=C(CO)C[C@H]21,1.330007700872759,0.9016975238116771,0.9016975238116771
96,C/C(=C\[C@H](C(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H]1CCCCN1C(C)C)C(C)(C)C)C(=O)O,-0.0132282657337551,0.3734837875668292,0.3734837875668292
97,Cc1cc(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(C)c8c1c2c(c34)c(c78)c65,-0.8860566476931633,-0.14050128950822244,-0.14050128950822244
98,NC[C@H]1OB(O)c2c(OCCCO)cccc21,0.6127838567197355,0.7528187647260046,0.7528187647260046
99,COc1cc(N)cn[n+]1-c1ccccc1,0.7075701760979364,0.8132683023012758,0.8132683023012758
100,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC,0.3010299956639812,0.4611164834990782,0.4611164834990782
101,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,0.6532125137753437,0.8987985116279236,0.8987985116279236
102,C/C=C/C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,0.4623979978989561,0.45481359802715815,0.45481359802715815
103,CC[C@@]1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(F)c(F)cc3nc2-1,0.9253120914996495,0.5939444264962114,0.5939444264962114
104,CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,1.81003078640584,1.2953170693899794,1.2953170693899794
105,C[N+](C)(C)NCCC(=O)[O-],0.4471580313422192,0.46493399063273627,0.46493399063273627
106,OCCO[C@H]1C[C@@H](n2nnc3c(N[C@@H]4C[C@H]4c4ccc(F)c(F)c4)nc(S)nc32)[C@H](O)[C@@H]1O,0.5289167002776547,0.8198110418069555,0.8198110418069555
107,O=c1[nH]c(=O)n(C2CCCO2)cc1F,-0.0222763947111522,0.7948278633364806,0.7948278633364806
108,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0.6720978579357175,1.080253874786674,1.080253874786674
109,COc1ccc2c(c1)[C@@H]1C[C@]1(C(=O)N1[C@@H]3CC[C@H]1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,0.1238516409670858,0.7199802474089582,0.7199802474089582
110,CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0.380211241711606,0.34640183644637534,0.34640183644637534
111,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCC[C@H](O)c3cc(Cl)ccc32)c(C)c1,0.380211241711606,0.4253490509465124,0.4253490509465124
112,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,0.7993405494535817,0.5025369686306767,0.5025369686306767
113,O=c1[nH]cnc2[nH]ncc12,1.0413926851582251,1.0284164145974923,1.0284164145974923
114,CCNC(=O)CCC/C=C\C[C@@H]1[C@@H](/C=C\[C@@H](O)CCc2ccccc2)[C@H](O)C[C@@H]1O,1.3979400086720375,1.1571830320271963,1.1571830320271963
115,CC(C)(C)NC[C@@H](O)COc1cccc2c1CCC(=O)N2,1.0043213737826426,0.5443279741942884,0.5443279741942884
116,CCOc1ccc(Cc2cc(C3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,0.4771212547196624,0.5019182786709889,0.5019182786709889
117,C[C@@H](OC[C@@]1(c2ccccc2)CC[C@]2(CCC(=O)N2)CN1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,-0.4202164033831898,0.48709998846857677,0.48709998846857677
118,O=C(O)c1cc(N=Nc2ccc(O)c(C(=O)O)c2)ccc1O,0.0791812460476248,0.31323514125317675,0.31323514125317675
119,CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1,0.7634279935629373,0.48410350859998647,0.48410350859998647
120,NCCCNc1ccc2c(CNCCO)nn3c4c(O)ccc(O)c4c(=O)c1c23,1.255272505103306,1.2536937975833107,1.2536937975833107
121,Cc1cn[nH]c1,-0.1366771398795441,0.6127396054308359,0.6127396054308359
